primary_label,auc_all,positive_rows_all,negative_rows_all,scored,mean_prob_all,auc_soundscape,positive_rows_soundscape,negative_rows_soundscape,mean_prob_soundscape,scored_soundscape,scientific_name,class_name,is_texture_taxon,auc_gap_sound_minus_all
strher2,0.9580054633939347,168,35910,True,0.005282258614897728,0.09659090909090906,1,528,0.0028093811124563217,True,Butorides striata,Aves,False,-0.8614145543030256
65377,0.9491897968246918,50,36028,True,0.0011198197025805712,0.22547619047619047,4,525,0.002001645043492317,True,Dendropsophus minutus,Amphibia,True,-0.7237136063485013
redjun,0.9266521256940277,238,35840,True,0.007977349683642387,0.2754515599343186,7,522,0.012400680221617222,True,Gallus gallus,Aves,False,-0.6512005657597091
25073,0.8196773567646978,1,36077,True,1.5197389984678011e-05,0.29261363636363635,1,528,0.00016098422929644585,True,Chiasmocleis mehelyi,Amphibia,True,-0.5270637204010614
47158son12,0.7842827442827442,3,36075,True,4.5615783164976165e-05,0.3276299112801014,3,526,0.0008399460348300636,True,Insect son12,Insecta,True,-0.45665283300264287
74113,0.9413690641231816,12,36066,True,0.00022167011047713459,0.40227703984819735,2,527,0.0006191068678162992,True,Bos taurus,Mammalia,False,-0.5390920242749841
47158son02,0.7593413903980486,2,36076,True,3.338361784699373e-05,0.4098671726755218,2,527,0.00021438235125970095,True,Insect son02,Insecta,True,-0.3494742177225268
326272,0.9825840594879296,33,36045,True,0.0008487530285492539,0.4411764705882353,2,527,0.002130307490006089,True,Physalaemus biligonigerus,Amphibia,True,-0.5414075888996943
47158son06,0.8120010533318549,2,36076,True,1.9943976440117694e-05,0.44259962049335866,2,527,0.00014910995378158987,True,Insect son06,Insecta,True,-0.36940143283849625
47158son14,0.7806635806746681,1,36077,True,3.7210891605354846e-05,0.5246212121212122,1,528,0.00013006894732825458,True,Insect son14,Insecta,True,-0.25604236855345597
nacnig1,0.956308596045679,21,36057,True,0.0002832990139722824,0.5341555977229602,2,527,0.0008834219770506024,True,Chordeiles nacunda,Aves,False,-0.4221529983227188
47158son20,0.8134684147794993,1,36077,True,2.1153780835447833e-05,0.5634469696969697,1,528,0.00024997282889671624,True,Insect son20,Insecta,True,-0.25002144508252955
47158son24,0.9615325978489855,2,36076,True,1.812858499761205e-05,0.5649905123339659,2,527,0.00021807820303365588,True,Insect son24,Insecta,True,-0.39654208551501957
67252,0.9274308209602491,7,36071,True,0.00014073656348045915,0.5880681818181818,1,528,0.0004262381116859615,True,Trachycephalus typhonius,Amphibia,True,-0.3393626391420673
47158son09,0.9239681791723258,1,36077,True,2.1120971723576076e-05,0.5928030303030303,1,528,0.00022957913461141288,True,Insect son09,Insecta,True,-0.3311651488692955
trsowl,0.9815253337896509,524,35554,True,0.01405352633446455,0.6379250919117648,17,512,0.02825521118938923,True,Megascops choliba,Aves,False,-0.34360024187788607
47158son10,0.9155104784609415,4,36074,True,2.71368699031882e-05,0.6388095238095238,4,525,0.0004089809372089803,True,Insect son10,Insecta,True,-0.27670095465141764
bafcur1,0.9331740075154005,55,36023,True,0.0011829378781840205,0.6413662239089184,2,527,0.0022957080509513617,True,Crax fasciolata,Aves,False,-0.2918077836064821
47158son11,0.9781750981750981,3,36075,True,4.162011100561358e-05,0.6539923954372624,3,526,0.001216352917253971,True,Insect son11,Insecta,True,-0.32418270273783567
bunibi1,0.9369103444792934,212,35866,True,0.005149800330400467,0.6571969696969697,1,528,0.0017682792386040092,True,Theristicus caudatus,Aves,False,-0.2797133747823237
22967,0.9929342097964166,24,36054,True,0.0008930900366976857,0.6742202729044835,16,513,0.04403321072459221,True,Leptodactylus elenae,Amphibia,True,-0.31871393689193306
517063,0.9946148981134404,63,36015,True,0.0010781188029795885,0.688006676204101,63,466,0.06159142404794693,True,Pithecopus azureus,Amphibia,True,-0.30660822190933934
22973,0.9927426487112139,92,35986,True,0.003067840589210391,0.696,29,500,0.0789957046508789,True,Leptodactylus fuscus,Amphibia,True,-0.2967426487112139
24279,0.9817544834226778,75,36003,True,0.001767977955751121,0.7030952380952381,25,504,0.0311783067882061,True,Scinax nasicus,Amphibia,True,-0.2786592453274397
ruther1,0.9387462690273691,94,35984,True,0.0016847351798787713,0.7130681818181818,1,528,0.001412200159393251,True,Tigrisoma lineatum,Aves,False,-0.22567808720918736
555146,0.9799041886390971,48,36030,True,0.000797618122305721,0.7137274549098197,30,499,0.029866963624954224,True,Boana raniceps,Amphibia,True,-0.2661767337292774
litnig1,0.9722090841363022,135,35943,True,0.0040189302526414394,0.72008547008547,9,520,0.01923252083361149,True,Setopagis parvula,Aves,False,-0.2521236140508323
22961,0.9852196869580218,9,36069,True,0.00011889811139553785,0.7237008871989861,3,526,0.0015855778474360704,True,Leptodactylus podicipinus,Amphibia,True,-0.2615187997590357
24321,0.9923413629532982,29,36049,True,0.00047706280020065606,0.734506418769367,27,502,0.025839583948254585,True,Scinax acuminatus,Amphibia,True,-0.25783494418393127
1491113,0.995564180759634,8,36070,True,0.0001733140234136954,0.7478406909788868,8,521,0.00822269544005394,True,Adenomera guarani,Amphibia,True,-0.2477234897807472
47158son03,0.989944281199756,4,36074,True,2.33454629778862e-05,0.7519047619047619,4,525,0.0004938754718750715,True,Insect son03,Insecta,True,-0.23803951929499412
chacha1,0.9273813879702827,176,35902,True,0.003281346056610346,0.752757901013715,13,516,0.03896293789148331,True,Ortalis canicollis,Aves,False,-0.1746234869565677
47158son08,0.9796858396858398,3,36075,True,4.434295624378137e-05,0.7544359949302915,3,526,0.0020492321345955133,True,Insect son08,Insecta,True,-0.22524984475554832
65380,0.9937443967396222,54,36024,True,0.0013933281879872084,0.7618862546962041,31,498,0.051945123821496964,True,Dendropsophus nanus,Amphibia,True,-0.23185814204341815
47158son15,0.9328796740305458,1,36077,True,2.1043175365775824e-05,0.78125,1,528,0.0003319338720757514,True,Insect son15,Insecta,True,-0.15162967403054584
47144,0.9475706401027116,51,36027,True,0.0007274321396835148,0.7872848948374761,6,523,0.0029979469254612923,True,Canis familiaris,Mammalia,False,-0.16028574526523554
47158son04,0.9905996174424084,5,36073,True,3.9265909435926005e-05,0.793702290076336,5,524,0.0005030531319789588,True,Insect son04,Insecta,True,-0.19689732736607246
47158son16,0.9535576683205367,1,36077,True,1.714273457764648e-05,0.8115530303030304,1,528,0.00021632458083331585,True,Insect son16,Insecta,True,-0.1420046380175063
23158,0.978663925732916,53,36025,True,0.001973300939425826,0.8123432197137377,27,502,0.06127427890896797,True,Physalaemus albonotatus,Amphibia,True,-0.16632070601917837
undtin1,0.9144588933514659,547,35531,True,0.016864703968167305,0.8247241379310345,29,500,0.06280532479286194,True,Crypturellus undulatus,Aves,False,-0.08973475542043141
66971,0.992338918479065,30,36048,True,0.0005489304894581437,0.8276984126984126,25,504,0.028388595208525658,True,Pseudis platensis,Amphibia,True,-0.16464050578065237
47158son01,0.9843039693979379,2,36076,True,6.109043897595257e-05,0.8505692599620494,2,527,0.0010971599258482456,True,Insect son01,Insecta,True,-0.1337347094358885
25092,0.9836111256177091,34,36044,True,0.0009425983880646527,0.8505725190839695,5,524,0.008785458281636238,True,Elachistocleis bicolor,Amphibia,True,-0.13303860653373967
47158son25,0.9920414896018567,7,36071,True,8.653650002088398e-05,0.8564586754241926,7,522,0.002843246329575777,True,Insect son25,Insecta,True,-0.13558281417766405
magant1,0.9874870014245014,78,36000,True,0.0024812992196530104,0.8577313054499366,3,526,0.004124966450035572,True,Cercomacra melanaria,Aves,False,-0.12975569597456482
47158son05,0.9897854529326977,2,36076,True,2.4464528905809857e-05,0.8643263757115749,2,527,0.00020334342843852937,True,Insect son05,Insecta,True,-0.12545907722112282
compau,0.9835477982982209,569,35509,True,0.01348180416971445,0.874078624078624,11,518,0.01186093594878912,True,Nyctidromus albicollis,Aves,False,-0.1094691742195969
rutjac1,0.9279282231490973,342,35736,True,0.010536355897784233,0.8778409090909091,1,528,0.002982711186632514,True,Galbula ruficauda,Aves,False,-0.050087314058188226
47158son18,0.9689414308285056,1,36077,True,2.9524435376515612e-05,0.8797348484848485,1,528,0.0009891537483781576,True,Insect son18,Insecta,True,-0.08920658234365708
thlwre1,0.9027816606094494,308,35770,True,0.010446181520819664,0.884469696969697,1,528,0.00432388624176383,True,Campylorhynchus turdinus,Aves,False,-0.018311963639752404
hyamac1,0.9766828985292575,72,36006,True,0.002057967009022832,0.8863636363636365,1,528,0.0030765135306864977,True,Anodorhynchus hyacinthinus,Aves,False,-0.09031926216562103
whtdov,0.9039322254025718,968,35110,True,0.030842330306768417,0.9032994032994034,11,518,0.03164607286453247,True,Leptotila verreauxi,Aves,False,-0.0006328221031683956
116570,0.9906272921355961,11,36067,True,0.00018526794156059623,0.9078034682080924,10,519,0.0059968032874166965,True,Caiman yacare,Reptilia,False,-0.08282382392750365
fusfly1,0.9440530521856831,277,35801,True,0.01121140830218792,0.9185678073510773,3,526,0.0054640499874949455,True,Cnemotriccus fuscatus,Aves,False,-0.02548524483460579
orwpar,0.93173057008401,247,35831,True,0.005332164000719786,0.9359949302915083,3,526,0.004400503356009722,True,Amazona amazonica,Aves,False,0.004264360207498319
purjay1,0.954347758482661,101,35977,True,0.00283662392757833,0.9413814955640051,3,526,0.009155713021755219,True,Cyanocorax cyanomelas,Aves,False,-0.01296626291865588
516975,0.8854449681175492,8,36070,True,0.00011598352284636348,0.9438970990695128,7,522,0.002027296693995595,True,Sapajus cay,Mammalia,False,0.058452130951963555
67107,0.9866775357929475,19,36059,True,0.0004669769841711968,0.9454459203036053,2,527,0.0005705628427676857,True,Rhinella diptycha,Amphibia,True,-0.04123161548934218
limpki,0.9737506435624034,423,35655,True,0.010186168365180492,0.946394686907021,2,527,0.0024431829806417227,True,Aramus guarauna,Aves,False,-0.027355956655382374
47158son17,0.9973663783544023,6,36072,True,0.0002427408762741834,0.9512428298279159,6,523,0.012398788705468178,True,Insect son17,Insecta,True,-0.04612354852648648
47158son07,0.9993035149969507,4,36074,True,0.00014499614189844579,0.9550000000000001,4,525,0.008474076166749,True,Insect son07,Insecta,True,-0.04430351499695062
compot1,0.978441416108792,393,35685,True,0.012841369025409222,0.9620493358633777,2,527,0.019354380667209625,True,Nyctibius griseus,Aves,False,-0.016392080245414276
chvcon1,0.9450966361117423,146,35932,True,0.004454235080629587,0.968095238095238,4,525,0.011698726564645767,True,Conirostrum speciosum,Aves,False,0.02299860198349568
rufhor2,0.8746337324781397,542,35536,True,0.011245529167354107,0.9710626185958254,2,527,0.0026541787665337324,True,Furnarius rufus,Aves,False,0.09642888611768574
47158son13,0.9991360591360592,3,36075,True,3.522762926877476e-05,0.9756020278833967,3,526,0.0007997475331649184,True,Insect son13,Insecta,True,-0.023534031252662513
sibtan2,0.934975233678954,293,35785,True,0.007772498298436403,0.9810606060606061,1,528,0.00178131356369704,True,Ramphocelus carbo,Aves,False,0.04608537238165211
47158son19,0.9997297222376227,4,36074,True,4.3872340029338375e-05,0.9838095238095238,4,525,0.0017215925035998225,True,Insect son19,Insecta,True,-0.015920198428098886
47158son22,0.9997851757401042,2,36076,True,6.46372209303081e-05,0.9852941176470589,2,527,0.0008612542296759784,True,Insect son22,Insecta,True,-0.014491058093045295
47158son23,0.999660439073068,2,36076,True,7.300949073396623e-05,0.9852941176470589,2,527,0.002118919277563691,True,Insect son23,Insecta,True,-0.014366321426009132
47158son21,0.9997228074065861,2,36076,True,7.794434350216761e-05,0.9876660341555978,2,527,0.00125208985991776,True,Insect son21,Insecta,True,-0.012056773250988306
bufpar,0.9324915322997839,246,35832,True,0.006271383259445429,0.9886148007590132,2,527,0.005349503830075264,True,Amazona aestiva,Aves,False,0.056123268459229325
43435,0.9695611031002163,16,36062,True,0.00024436006788164377,0.990530303030303,1,528,0.001490496564656496,True,Alouatta caraya,Mammalia,False,0.020969199930086724
grekis,0.8410418496967561,1107,34971,True,0.03171006962656975,0.9962049335863378,2,527,0.015044005587697029,True,Pitangus sulphuratus,Aves,False,0.15516308388958167
plcjay1,0.9313902092272672,205,35873,True,0.004965717904269695,1.0,1,528,0.00223161606118083,True,Cyanocorax chrysops,Aves,False,0.06860979077273277
wfwduc1,0.9765691190021212,144,35934,True,0.004678675904870033,1.0,1,528,0.0014755617594346404,True,Dendrocygna viduata,Aves,False,0.023430880997878822
